City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,2021-11-12 19:27:34,-30.1811,-50.2056,66.72,63,94,16.17,overcast clouds
1,Albany,US,2021-11-12 19:27:34,42.6001,-73.9662,57.27,85,100,3.0,overcast clouds
2,Camacha,PT,2021-11-12 19:27:35,33.0833,-16.3333,63.82,63,40,8.05,scattered clouds
3,Cape Town,ZA,2021-11-12 19:25:06,-33.9258,18.4232,66.11,84,20,1.99,few clouds
4,Qaanaaq,GL,2021-11-12 19:27:35,77.484,-69.3632,-6.29,58,0,8.7,clear sky
5,Flin Flon,CA,2021-11-12 19:27:35,54.7682,-101.865,24.64,68,90,9.22,overcast clouds
6,Kudahuvadhoo,MV,2021-11-12 19:27:36,2.6708,72.8944,82.69,76,13,19.39,few clouds
7,San Andres,CO,2021-11-12 19:27:36,12.5847,-81.7006,87.82,66,20,12.66,few clouds
8,Ushuaia,AR,2021-11-12 19:27:37,-54.8,-68.3,55.06,54,75,14.97,broken clouds
9,Thompson,CA,2021-11-12 19:26:36,55.7435,-97.8558,24.96,74,90,9.22,overcast clouds
10,Caravelas,BR,2021-11-12 19:27:37,-17.7125,-39.2481,71.33,94,100,13.98,overcast clouds
11,Lasa,IT,2021-11-12 19:27:37,46.6166,10.7002,47.28,83,18,1.48,few clouds
12,Isangel,VU,2021-11-12 19:22:47,-19.55,169.2667,76.77,84,3,4.92,clear sky
13,Mataura,NZ,2021-11-12 19:27:38,-46.1927,168.8643,51.62,100,100,0.89,overcast clouds
14,Lorengau,PG,2021-11-12 19:27:38,-2.0226,147.2712,80.91,80,98,1.74,overcast clouds
15,Vila Do Maio,CV,2021-11-12 19:27:39,15.1333,-23.2167,77.79,73,24,12.77,few clouds
16,Port Alfred,ZA,2021-11-12 19:27:39,-33.5906,26.891,62.98,81,6,3.15,clear sky
17,Jamestown,US,2021-11-12 19:25:41,42.097,-79.2353,53.19,54,75,8.01,light rain
18,Nikolskoye,RU,2021-11-12 19:27:40,59.7035,30.7861,40.87,83,100,9.48,overcast clouds
19,Saint-Pierre,RE,2021-11-12 19:27:40,-21.3393,55.4781,73.08,68,0,3.44,clear sky
20,Te Anau,NZ,2021-11-12 19:27:40,-45.4167,167.7167,49.06,98,100,1.95,overcast clouds
21,Korla,CN,2021-11-12 19:27:41,41.7597,86.1469,31.6,36,2,3.53,clear sky
22,Norman Wells,CA,2021-11-12 19:27:41,65.282,-126.8329,21.24,73,90,12.66,overcast clouds
23,Cabo San Lucas,MX,2021-11-12 19:27:41,22.8909,-109.9124,87.1,64,1,1.01,clear sky
24,Duiwelskloof,ZA,2021-11-12 19:27:41,-23.6934,30.14,64.74,82,100,4.81,light rain
25,Victoria,HK,2021-11-12 19:27:42,22.2855,114.1577,73.26,54,100,1.01,overcast clouds
26,Avarua,CK,2021-11-12 19:27:42,-21.2078,-159.775,78.85,78,20,14.97,few clouds
27,Dunedin,NZ,2021-11-12 19:27:42,-45.8742,170.5036,52.47,93,100,2.3,light rain
28,Acari,PE,2021-11-12 19:23:14,-15.4311,-74.6158,76.08,54,92,11.39,overcast clouds
29,Tarpon Springs,US,2021-11-12 19:27:43,28.1461,-82.7568,80.29,72,1,3.0,clear sky
30,Tuktoyaktuk,CA,2021-11-12 19:27:43,69.4541,-133.0374,6.8,92,90,2.3,overcast clouds
31,Port Hawkesbury,CA,2021-11-12 19:27:43,45.6169,-61.3485,42.87,72,1,1.99,clear sky
32,Anadyr,RU,2021-11-12 19:27:44,64.75,177.4833,23.5,86,90,8.95,light snow
33,Tuatapere,NZ,2021-11-12 19:27:44,-46.1333,167.6833,50.36,98,100,2.8,overcast clouds
34,Vikhorevka,RU,2021-11-12 19:27:44,56.1201,101.1636,26.19,93,91,5.06,overcast clouds
35,Klaksvik,FO,2021-11-12 19:27:45,62.2266,-6.589,47.32,92,100,35.68,overcast clouds
36,Yellowknife,CA,2021-11-12 19:27:45,62.456,-114.3525,31.41,89,90,19.57,overcast clouds
37,Ust-Uda,RU,2021-11-12 19:27:45,54.1742,103.0304,21.88,95,100,3.47,overcast clouds
38,Torbay,CA,2021-11-12 19:27:46,47.6666,-52.7314,37.27,83,75,19.57,broken clouds
39,Prince Rupert,CA,2021-11-12 19:25:32,54.3161,-130.3201,49.69,84,90,11.5,moderate rain
40,Krasnyy Chikoy,RU,2021-11-12 19:27:46,50.3643,108.7512,24.76,91,81,3.74,broken clouds
41,Ahuimanu,US,2021-11-12 19:27:47,21.4447,-157.8378,81.79,62,1,0.0,clear sky
42,Carauari,BR,2021-11-12 19:27:47,-4.8828,-66.8958,71.56,99,100,1.97,overcast clouds
43,Kapaa,US,2021-11-12 19:28:48,22.0752,-159.319,80.58,71,90,1.01,overcast clouds
44,Saint-Philippe,RE,2021-11-12 19:28:48,-21.3585,55.7679,72.99,79,44,9.84,scattered clouds
45,Tiksi,RU,2021-11-12 19:28:49,71.6872,128.8694,-6.2,100,87,1.63,overcast clouds
46,Barrow,US,2021-11-12 19:28:49,71.2906,-156.7887,19.42,68,90,10.36,overcast clouds
47,Vuktyl,RU,2021-11-12 19:28:49,63.8567,57.3094,30.36,96,100,7.94,light snow
48,Vaini,TO,2021-11-12 19:28:50,-21.2,-175.2,78.96,89,75,5.75,broken clouds
49,Margate,GB,2021-11-12 19:28:50,51.3813,1.3862,55.04,81,100,3.0,overcast clouds
50,Umm Kaddadah,SD,2021-11-12 19:25:12,13.6017,26.6876,83.73,15,2,7.54,clear sky
51,Hermanus,ZA,2021-11-12 19:28:51,-34.4187,19.2345,64.9,81,100,1.72,overcast clouds
52,Bluff,NZ,2021-11-12 19:28:51,-46.6,168.3333,51.04,91,100,12.8,light rain
53,Hilo,US,2021-11-12 19:28:51,19.7297,-155.09,79.25,73,20,6.91,few clouds
54,Busselton,AU,2021-11-12 19:28:52,-33.65,115.3333,51.04,68,12,14.03,few clouds
55,Geraldton,AU,2021-11-12 19:28:52,-28.7667,114.6,52.21,82,0,1.14,clear sky
56,Sao Miguel Do Araguaia,BR,2021-11-12 19:28:52,-13.275,-50.1628,75.11,83,100,3.94,overcast clouds
57,Marsh Harbour,BS,2021-11-12 19:28:53,26.5412,-77.0636,74.89,84,100,4.52,light rain
58,Saryagash,KZ,2021-11-12 19:28:53,41.4511,69.1701,44.56,52,100,4.14,overcast clouds
59,Kangaatsiaq,GL,2021-11-12 19:28:54,68.3065,-53.4641,21.45,60,100,3.85,overcast clouds
60,Ouegoa,NC,2021-11-12 19:28:54,-20.35,164.4333,76.82,81,24,7.7,few clouds
61,Kununurra,AU,2021-11-12 19:28:54,-15.7667,128.7333,80.58,34,40,8.05,scattered clouds
62,Antalaha,MG,2021-11-12 19:28:55,-14.9003,50.2788,74.53,82,73,4.68,broken clouds
63,Grindavik,IS,2021-11-12 19:28:55,63.8424,-22.4338,37.87,75,75,12.66,broken clouds
64,Riyadh,SA,2021-11-12 19:24:04,24.6877,46.7219,69.94,19,61,10.49,broken clouds
65,Port Hardy,CA,2021-11-12 19:28:56,50.6996,-127.4199,51.98,76,75,11.5,light rain
66,Carnarvon,AU,2021-11-12 19:28:56,-24.8667,113.6333,69.87,68,6,11.5,clear sky
67,Faanui,PF,2021-11-12 19:28:57,-16.4833,-151.75,78.12,70,61,12.86,broken clouds
68,Brae,GB,2021-11-12 19:28:57,60.3964,-1.353,49.91,96,100,12.08,overcast clouds
69,Fairbanks,US,2021-11-12 19:28:57,64.8378,-147.7164,4.96,81,90,0.0,light snow
70,Coquimbo,CL,2021-11-12 19:28:58,-29.9533,-71.3436,60.53,77,75,14.97,broken clouds
71,Banjar,ID,2021-11-12 19:28:58,-8.19,114.9675,78.66,91,93,6.89,overcast clouds
72,Acarau,BR,2021-11-12 19:28:59,-2.8856,-40.12,85.55,65,2,17.65,clear sky
73,Zhob,PK,2021-11-12 19:28:59,31.3411,69.4481,54.54,16,0,3.42,clear sky
74,Morant Bay,JM,2021-11-12 19:28:59,17.8815,-76.4093,86.63,73,19,10.63,few clouds
75,Sidvokodvo,SZ,2021-11-12 19:29:00,-26.6282,31.4202,71.73,73,5,11.07,clear sky
76,Bardiyah,LY,2021-11-12 19:29:00,31.7561,25.0865,67.41,64,83,9.53,broken clouds
77,Wildomar,US,2021-11-12 19:29:01,33.5989,-117.28,92.48,26,1,5.01,clear sky
78,Axim,GH,2021-11-12 19:29:01,4.8699,-2.2405,79.99,85,42,7.27,scattered clouds
79,Hobart,AU,2021-11-12 19:29:02,-42.8794,147.3294,47.01,88,75,1.99,broken clouds
80,Punta Arenas,CL,2021-11-12 19:27:38,-53.15,-70.9167,62.71,34,20,23.02,few clouds
81,Rikitea,PF,2021-11-12 19:29:02,-23.1203,-134.9692,73.47,62,80,6.38,broken clouds
82,Katangli,RU,2021-11-12 19:29:03,51.7102,143.2326,29.88,90,99,9.66,overcast clouds
83,Coihaique,CL,2021-11-12 19:29:03,-45.5752,-72.0662,68.61,42,40,3.44,scattered clouds
84,Katsuura,JP,2021-11-12 19:29:04,35.1333,140.3,52.11,59,1,16.82,clear sky
85,Los Llanos De Aridane,ES,2021-11-12 19:29:04,28.6585,-17.9182,65.95,81,75,1.99,broken clouds
86,Bozova,TR,2021-11-12 19:29:05,37.3625,38.5267,59.92,35,0,1.74,clear sky
87,Mount Isa,AU,2021-11-12 19:29:05,-20.7333,139.5,56.97,67,0,6.91,clear sky
88,Provideniya,RU,2021-11-12 19:29:05,64.3833,-173.3,17.08,94,100,2.01,overcast clouds
89,Mayo,US,2021-11-12 19:29:06,38.8876,-76.5119,66.34,50,75,5.01,broken clouds
90,Amiens,FR,2021-11-12 19:30:06,49.9,2.3,54.46,85,78,13.44,broken clouds
91,Arraial Do Cabo,BR,2021-11-12 19:30:07,-22.9661,-42.0278,71.56,64,90,8.05,overcast clouds
92,Bredasdorp,ZA,2021-11-12 19:30:07,-34.5322,20.0403,63.28,77,100,2.48,overcast clouds
93,Victor Harbor,AU,2021-11-12 19:30:08,-35.5667,138.6167,55.49,66,100,1.01,overcast clouds
94,Boshnyakovo,RU,2021-11-12 19:30:09,49.6333,142.1667,29.82,96,100,4.83,snow
95,Tasiilaq,GL,2021-11-12 19:30:10,65.6145,-37.6368,28.56,94,100,3.24,light snow
96,Tagusao,PH,2021-11-12 19:30:10,9.1924,117.8141,78.42,81,100,1.79,overcast clouds
97,Half Moon Bay,US,2021-11-12 19:30:11,37.4636,-122.4286,74.5,73,1,6.91,haze
98,Ilulissat,GL,2021-11-12 19:30:11,69.2167,-51.1,8.62,40,75,20.71,broken clouds
99,Inta,RU,2021-11-12 19:30:12,66.0317,60.1659,18.73,97,100,1.16,overcast clouds
100,Mount Gambier,AU,2021-11-12 19:30:12,-37.8333,140.7667,44.51,81,100,9.22,overcast clouds
101,Hithadhoo,MV,2021-11-12 19:30:13,-0.6,73.0833,82.02,76,15,10.07,few clouds
102,Iqaluit,CA,2021-11-12 19:30:13,63.7506,-68.5145,13.73,85,90,5.99,light snow
103,Port Elizabeth,ZA,2021-11-12 19:26:46,-33.918,25.5701,63.1,94,0,0.0,clear sky
104,Srednekolymsk,RU,2021-11-12 19:30:14,67.45,153.6833,1.31,98,100,2.95,overcast clouds
105,Naze,JP,2021-11-12 19:30:14,28.3667,129.4833,60.01,61,31,8.88,scattered clouds
106,Gobo,JP,2021-11-12 19:30:14,33.8833,135.15,53.58,67,9,4.36,clear sky
107,Carutapera,BR,2021-11-12 19:30:15,-1.195,-46.02,83.34,66,16,7.0,few clouds
108,Mar Del Plata,AR,2021-11-12 19:30:15,-38.0023,-57.5575,66.22,85,75,35.01,light rain
109,Karratha,AU,2021-11-12 19:30:16,-20.7377,116.8463,73.18,47,100,8.19,overcast clouds
110,East London,ZA,2021-11-12 19:29:55,-33.0153,27.9116,65.34,81,40,4.32,scattered clouds
111,Sur,OM,2021-11-12 19:30:16,22.5667,59.5289,77.0,55,0,7.43,clear sky
112,Puerto Ayora,EC,2021-11-12 19:30:16,-0.7393,-90.3518,76.96,80,66,10.71,broken clouds
113,Kawalu,ID,2021-11-12 19:30:17,-7.3817,108.2082,71.64,95,100,1.59,light rain
114,Ribeira Grande,PT,2021-11-12 19:30:17,38.5167,-28.7,67.77,92,100,27.78,overcast clouds
115,Turukhansk,RU,2021-11-12 19:30:18,65.8167,87.9833,9.5,81,100,16.28,overcast clouds
116,Sayyan,YE,2021-11-12 19:30:18,15.1718,44.3244,53.71,28,60,4.81,broken clouds
117,Balaghat,IN,2021-11-12 19:30:18,21.8,80.1833,69.06,78,96,5.5,overcast clouds
118,Tiznit,MA,2021-11-12 19:30:18,29.5833,-9.5,54.57,82,0,1.79,clear sky
119,Finote Selam,ET,2021-11-12 19:30:19,10.7,37.2667,57.45,89,91,4.41,overcast clouds
120,Sozimskiy,RU,2021-11-12 19:30:19,59.7418,52.2482,30.9,96,100,5.7,overcast clouds
121,Castro,BR,2021-11-12 19:30:20,-24.7911,-50.0119,64.53,70,47,10.04,scattered clouds
122,Payo,ID,2021-11-12 19:30:20,-3.7508,103.6372,73.09,97,100,2.3,overcast clouds
123,Upernavik,GL,2021-11-12 19:30:20,72.7868,-56.1549,6.12,79,34,8.59,scattered clouds
124,Luwuk,ID,2021-11-12 19:30:21,-0.9516,122.7875,78.03,83,99,3.33,overcast clouds
125,Port Blair,IN,2021-11-12 19:30:21,11.6667,92.75,77.74,86,95,4.76,overcast clouds
126,Butaritari,KI,2021-11-12 19:30:22,3.0707,172.7902,82.18,71,86,14.61,light rain
127,Chokurdakh,RU,2021-11-12 19:30:22,70.6333,147.9167,-2.33,96,100,8.79,overcast clouds
128,Hasaki,JP,2021-11-12 19:30:23,35.7333,140.8333,43.2,64,4,8.68,clear sky
129,Huanren,CN,2021-11-12 19:30:23,41.2647,125.3667,29.61,73,0,3.74,clear sky
130,Keffi,NG,2021-11-12 19:30:23,8.8486,7.8736,82.78,57,93,0.81,overcast clouds
131,Yacuiba,BO,2021-11-12 19:30:24,-22.038,-63.6797,93.97,46,75,0.0,broken clouds
132,Narsaq,GL,2021-11-12 19:30:24,60.9167,-46.05,17.82,66,95,7.85,overcast clouds
133,Coahuayana,MX,2021-11-12 19:30:25,18.7333,-103.6833,87.28,62,45,6.29,scattered clouds
134,Hami,CN,2021-11-12 19:30:25,42.8,93.45,28.63,53,0,3.71,clear sky
135,New Norfolk,AU,2021-11-12 19:30:26,-42.7826,147.0587,46.65,72,100,1.99,overcast clouds
136,Wewak,PG,2021-11-12 19:30:26,-3.5534,143.6268,80.08,78,92,2.64,overcast clouds
137,Mana,GF,2021-11-12 19:31:27,5.6592,-53.7767,82.17,73,52,8.75,broken clouds
138,Lebu,CL,2021-11-12 19:31:06,-37.6167,-73.65,55.98,78,100,10.67,overcast clouds
139,Alta Floresta,BR,2021-11-12 19:31:27,-9.8756,-56.0861,89.42,55,40,5.75,scattered clouds
140,Richards Bay,ZA,2021-11-12 19:31:28,-28.783,32.0377,71.94,84,90,16.87,overcast clouds
141,Obo,CF,2021-11-12 19:31:28,5.3998,26.4869,69.1,84,78,4.12,broken clouds
142,Quime,BO,2021-11-12 19:31:28,-16.9833,-67.2167,60.82,65,100,6.13,overcast clouds
143,Bambous Virieux,MU,2021-11-12 19:31:29,-20.3428,57.7575,74.21,83,40,3.44,scattered clouds
144,Vardo,NO,2021-11-12 19:31:29,70.3705,31.1107,24.78,86,40,10.36,scattered clouds
145,Ariquemes,BR,2021-11-12 19:30:49,-9.9133,-63.0408,74.93,91,96,3.69,overcast clouds
146,Panalingaan,PH,2021-11-12 19:31:30,8.7842,117.4231,77.68,88,99,2.15,overcast clouds
147,Mamallapuram,IN,2021-11-12 19:31:30,12.6264,80.1722,80.65,88,75,5.61,broken clouds
148,Mahebourg,MU,2021-11-12 19:31:31,-20.4081,57.7,74.25,83,40,3.44,scattered clouds
149,Kiunga,PG,2021-11-12 19:31:31,-6.1219,141.2906,73.06,100,100,1.88,heavy intensity rain
150,Poum,NC,2021-11-12 19:31:32,-20.2333,164.0167,78.13,79,55,11.95,broken clouds
151,San Cristobal,VE,2021-11-12 19:31:33,7.7669,-72.225,80.78,36,33,4.41,scattered clouds
152,Necochea,AR,2021-11-12 19:30:06,-38.5473,-58.7368,80.04,37,100,12.55,overcast clouds
153,Hafizabad,PK,2021-11-12 19:31:33,32.0679,73.6854,63.91,26,0,3.74,clear sky
154,Chuy,UY,2021-11-12 19:31:34,-33.6971,-53.4616,64.56,58,98,14.38,overcast clouds
155,Ocean City,US,2021-11-12 19:30:04,39.2776,-74.5746,66.25,88,49,3.0,scattered clouds
156,Diapaga,BF,2021-11-12 19:31:34,12.0708,1.7889,86.79,20,94,4.18,overcast clouds
157,Lavrentiya,RU,2021-11-12 19:31:34,65.5833,-171.0,9.88,88,98,2.62,overcast clouds
158,Mzimba,MW,2021-11-12 19:31:35,-11.9,33.6,71.91,50,63,11.63,broken clouds
159,Lashio,MM,2021-11-12 19:31:35,22.9333,97.75,60.42,99,67,0.69,broken clouds
160,Atambua,ID,2021-11-12 19:31:35,-9.1061,124.8925,76.26,87,99,1.59,overcast clouds
161,Broome,US,2021-11-12 19:31:36,42.2506,-75.833,57.45,65,1,3.0,clear sky
162,Paraiso,CR,2021-11-12 19:31:36,9.8383,-83.8656,76.06,68,38,4.23,scattered clouds
163,Wanning,CN,2021-11-12 19:31:37,18.8003,110.3967,71.17,72,100,13.82,overcast clouds
164,Washington,US,2021-11-12 19:27:33,47.5001,-120.5015,51.04,90,100,2.37,overcast clouds
165,Khatanga,RU,2021-11-12 19:31:37,71.9667,102.5,-23.44,97,94,5.32,overcast clouds
166,Saint George,US,2021-11-12 19:31:38,37.1041,-113.5841,71.64,32,1,1.99,clear sky
167,Gandajika,CD,2021-11-12 19:31:38,-6.75,23.95,70.56,80,100,3.02,overcast clouds
168,Hearst,CA,2021-11-12 19:31:39,49.6835,-83.6665,32.25,94,99,4.99,overcast clouds
169,Pisco,PE,2021-11-12 19:31:39,-13.7,-76.2167,68.05,73,0,5.75,clear sky
170,Malakal,SS,2021-11-12 19:31:40,9.5334,31.6605,79.59,57,30,4.03,scattered clouds
171,Grootfontein,NA,2021-11-12 19:31:41,-19.5667,18.1167,69.37,49,100,4.61,overcast clouds
172,Pangnirtung,CA,2021-11-12 19:31:41,66.1451,-65.7125,10.4,79,90,3.44,light snow
173,Moengo,SR,2021-11-12 19:31:42,5.6167,-54.4,82.22,78,88,5.17,overcast clouds
174,Suntar,RU,2021-11-12 19:31:42,62.1444,117.6319,2.05,96,99,4.56,overcast clouds
175,Rawalpindi,PK,2021-11-12 19:28:55,33.6007,73.0679,56.23,68,0,3.78,clear sky
176,Aklavik,CA,2021-11-12 19:31:43,68.2191,-135.0107,5.83,95,100,10.89,overcast clouds
177,Souillac,MU,2021-11-12 19:31:43,-20.5167,57.5167,74.35,83,40,3.44,scattered clouds
178,Harper,LR,2021-11-12 19:31:44,4.375,-7.7169,78.57,87,90,6.55,light rain
179,Lagoa,PT,2021-11-12 19:31:44,39.05,-27.9833,67.96,85,88,17.07,overcast clouds
180,Pierre,US,2021-11-12 19:30:06,44.3683,-100.351,34.72,71,40,11.01,scattered clouds
181,Inirida,CO,2021-11-12 19:32:45,3.8653,-67.9239,83.21,71,93,1.19,overcast clouds
182,Auki,SB,2021-11-12 19:32:45,-8.7676,160.7034,79.21,84,82,4.14,broken clouds
183,Golden,US,2021-11-12 19:31:04,39.7555,-105.2211,61.11,35,40,10.0,scattered clouds
184,Ukiah,US,2021-11-12 19:32:46,39.1502,-123.2078,75.04,73,1,0.0,clear sky
185,Aviles,ES,2021-11-12 19:32:46,43.5547,-5.9248,56.17,84,90,1.01,overcast clouds
186,Touros,BR,2021-11-12 19:32:47,-5.1989,-35.4608,85.1,74,26,13.94,scattered clouds
187,Pampa,US,2021-11-12 19:32:47,35.5362,-100.9599,52.75,24,0,15.86,clear sky
188,Todos Santos,MX,2021-11-12 19:32:48,23.45,-110.2167,87.12,75,0,7.05,clear sky
189,Hambantota,LK,2021-11-12 19:32:48,6.1241,81.1185,78.82,78,93,14.05,overcast clouds
190,Sokolka,PL,2021-11-12 19:32:48,53.4072,23.5023,38.66,90,87,1.16,overcast clouds
191,Thio,NC,2021-11-12 19:32:49,-21.6167,166.2167,75.16,80,80,3.76,broken clouds
192,Atuona,PF,2021-11-12 19:32:50,-9.8,-139.0333,77.81,75,21,12.8,few clouds
193,Peterhead,GB,2021-11-12 19:32:51,57.5058,-1.7981,51.12,95,94,10.13,overcast clouds
194,Cherskiy,RU,2021-11-12 19:32:51,68.75,161.3,8.13,97,100,3.89,overcast clouds
195,Balad,IQ,2021-11-12 19:32:51,34.0164,44.1453,58.93,43,0,8.75,clear sky
196,Khotkovo,RU,2021-11-12 19:32:52,56.257,37.9954,38.98,93,100,14.09,overcast clouds
197,Kuytun,RU,2021-11-12 19:32:52,54.3419,101.5036,24.39,98,100,1.9,light snow
198,Guerrero Negro,MX,2021-11-12 19:32:53,27.9769,-114.0611,84.67,23,2,4.97,clear sky
199,Georgetown,MY,2021-11-12 19:30:16,5.4112,100.3354,76.98,94,40,3.0,scattered clouds
200,Bethel,US,2021-11-12 19:32:53,41.3712,-73.414,61.72,90,100,1.01,overcast clouds
201,Kamen-Na-Obi,RU,2021-11-12 19:32:54,53.7884,81.3423,34.74,94,100,12.8,overcast clouds
202,Leningradskiy,RU,2021-11-12 19:32:54,69.3833,178.4167,7.66,92,98,4.5,overcast clouds
203,Chenzhou,CN,2021-11-12 19:32:54,25.8,113.0333,51.85,86,28,0.98,scattered clouds
204,General Escobedo,MX,2021-11-12 19:30:49,25.8167,-100.3333,85.12,61,75,5.75,broken clouds
205,Fukue,JP,2021-11-12 19:32:55,32.6881,128.8419,57.47,65,82,15.9,broken clouds
206,Kahului,US,2021-11-12 19:32:56,20.8947,-156.47,81.97,67,1,0.0,clear sky
207,Kodiak,US,2021-11-12 19:32:56,57.79,-152.4072,24.31,63,40,18.41,scattered clouds
208,Hit,IQ,2021-11-12 19:32:57,33.6416,42.8251,60.06,43,0,2.17,clear sky
209,Pacific Grove,US,2021-11-12 19:32:05,36.6177,-121.9166,75.76,61,1,4.0,clear sky
210,Lakatoro,VU,2021-11-12 19:32:58,-16.0999,167.4164,81.68,78,13,8.25,few clouds
211,Westerland,DE,2021-11-12 19:32:58,54.9079,8.3033,46.92,93,75,19.57,broken clouds
212,Hamina,FI,2021-11-12 19:32:59,60.5697,27.1979,36.68,84,87,8.63,overcast clouds
213,Codrington,AU,2021-11-12 19:32:59,-38.2667,141.9667,50.05,64,100,16.26,overcast clouds
214,Goderich,CA,2021-11-12 19:31:10,43.7501,-81.7165,52.92,50,100,17.27,overcast clouds
215,Vila Velha,BR,2021-11-12 19:28:26,-20.3297,-40.2925,67.95,96,90,8.01,overcast clouds
216,Castrovillari,IT,2021-11-12 19:33:00,39.8203,16.2123,58.5,94,97,1.1,overcast clouds
217,Belaya Gora,RU,2021-11-12 19:33:00,68.5333,146.4167,5.45,96,100,6.4,light snow
218,Khani,GE,2021-11-12 19:33:00,41.9563,42.9566,31.57,66,7,3.47,clear sky
219,Yurginskoye,RU,2021-11-12 19:33:01,56.8189,67.3921,24.84,92,86,11.36,overcast clouds
220,Corinth,GR,2021-11-12 19:34:02,37.9407,22.9573,57.69,70,0,1.16,clear sky
221,Laguna,US,2021-11-12 19:34:02,38.421,-121.4238,76.84,86,90,3.44,fog
222,Khilok,RU,2021-11-12 19:34:03,51.3674,110.4676,24.42,85,73,10.4,broken clouds
223,Kirakira,SB,2021-11-12 19:34:03,-10.4544,161.9205,81.23,82,20,4.88,few clouds
224,Taft,IR,2021-11-12 19:34:04,31.7471,54.2088,49.95,40,0,13.8,clear sky
225,Igrim,RU,2021-11-12 19:34:05,63.1906,64.4162,22.82,95,99,5.14,overcast clouds
