City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-11-09 21:24:26,42.097,-79.2353,63.72,78,90,1.01
1,Ushuaia,AR,2021-11-09 21:27:23,-54.8,-68.3,67.66,34,75,19.57
2,Aitape,PG,2021-11-09 21:27:24,-3.1374,142.3475,79.52,86,50,6.78
3,Hilo,US,2021-11-09 21:22:33,19.7297,-155.09,82.26,66,1,6.91
4,Motozintla,MX,2021-11-09 21:27:24,15.3667,-92.2333,73.49,71,34,3.51
5,Sechura,PE,2021-11-09 21:27:24,-5.5569,-80.8222,74.91,59,84,14.52
6,Ribeira Grande,PT,2021-11-09 21:27:25,38.5167,-28.7,63.0,82,20,6.91
7,Funadhoo,MV,2021-11-09 21:27:25,6.15,73.2667,81.46,78,100,15.32
8,Bengkulu,ID,2021-11-09 21:27:26,-3.8004,102.2655,76.78,88,100,5.17
9,Faanui,PF,2021-11-09 21:27:26,-16.4833,-151.75,79.57,72,21,10.29
10,Cam Ranh,VN,2021-11-09 21:27:26,11.9214,109.1591,80.56,78,75,10.36
11,Beysehir,TR,2021-11-09 21:27:27,37.6773,31.7246,54.91,34,95,0.63
12,Salalah,OM,2021-11-09 21:27:27,17.0151,54.0924,78.89,65,0,3.44
13,Sovetskiy,RU,2021-11-09 21:27:27,61.3614,63.5842,25.74,94,100,9.42
14,Mataura,NZ,2021-11-09 21:22:39,-46.1927,168.8643,61.52,66,100,1.12
15,Arona,ES,2021-11-09 21:27:28,28.0996,-16.681,61.32,66,40,13.8
16,Robe,AU,2021-11-09 21:27:28,-37.1833,139.75,53.01,56,34,13.76
17,Torres,BR,2021-11-09 21:27:28,-29.3353,-49.7269,65.82,69,5,7.78
18,Port Alfred,ZA,2021-11-09 21:27:29,-33.5906,26.891,61.3,74,0,7.25
19,New Norfolk,AU,2021-11-09 21:27:29,-42.7826,147.0587,53.74,84,100,1.32
20,East London,ZA,2021-11-09 21:24:10,-33.0153,27.9116,60.67,82,0,6.33
21,Prince Rupert,CA,2021-11-09 21:27:29,54.3161,-130.3201,44.29,73,100,14.97
22,Pevek,RU,2021-11-09 21:27:30,69.7008,170.3133,3.92,95,100,5.1
23,Beringovskiy,RU,2021-11-09 21:27:30,63.05,179.3167,16.74,99,93,5.86
24,Christchurch,NZ,2021-11-09 21:27:30,-43.5333,172.6333,63.95,77,75,1.01
25,Grafenau,DE,2021-11-09 21:27:31,48.8577,13.3974,39.45,77,100,3.85
26,Saint George,US,2021-11-09 21:27:06,37.1041,-113.5841,73.87,30,1,3.0
27,Mar Del Plata,AR,2021-11-09 21:27:31,-38.0023,-57.5575,57.22,83,20,8.01
28,Ossora,RU,2021-11-09 21:27:31,59.2353,163.0719,9.12,83,62,5.06
29,Punta Arenas,CL,2021-11-09 21:27:32,-53.15,-70.9167,71.71,15,0,20.71
30,Hobart,AU,2021-11-09 21:27:32,-42.8794,147.3294,54.1,95,75,1.01
31,Airai,TL,2021-11-09 21:27:32,-8.9266,125.4092,62.17,92,46,1.07
32,Coquimbo,CL,2021-11-09 21:23:23,-29.9533,-71.3436,62.33,72,20,10.36
33,Torbay,CA,2021-11-09 21:27:33,47.6666,-52.7314,41.76,90,1,1.01
34,Butaritari,KI,2021-11-09 21:27:33,3.0707,172.7902,82.26,75,66,16.91
35,Labuhan,ID,2021-11-09 21:26:34,-6.8844,112.2051,76.87,91,100,10.38
36,Ejido,VE,2021-11-09 21:27:33,8.5514,-71.2375,72.18,88,88,3.04
37,Lebu,CL,2021-11-09 21:27:34,-37.6167,-73.65,56.39,77,99,9.89
38,Plettenberg Bay,ZA,2021-11-09 21:27:34,-34.0527,23.3716,57.33,72,9,3.02
39,Vaini,TO,2021-11-09 21:27:34,-21.2,-175.2,80.76,89,75,6.91
40,Nanortalik,GL,2021-11-09 21:27:35,60.1432,-45.2371,17.98,74,5,10.71
41,Acapulco,MX,2021-11-09 21:27:35,16.8634,-99.8901,85.82,74,20,6.91
42,Road Town,VG,2021-11-09 21:27:35,18.4167,-64.6167,82.49,69,40,5.75
43,Talnakh,RU,2021-11-09 21:22:41,69.4865,88.3972,-2.18,98,99,5.59
44,Albany,US,2021-11-09 21:25:23,42.6001,-73.9662,60.28,65,9,3.0
45,Serpong,ID,2021-11-09 21:28:36,-6.3169,106.6642,82.27,83,100,2.3
46,Bluefield,US,2021-11-09 21:28:36,37.2698,-81.2223,69.64,24,1,3.0
47,Pontianak,ID,2021-11-09 21:27:17,-0.0333,109.3333,76.98,94,75,3.44
48,Hovd,MN,2021-11-09 21:28:36,48.0056,91.6419,20.03,39,38,2.42
49,Bintulu,MY,2021-11-09 21:28:37,3.1667,113.0333,75.61,100,40,3.44
50,Klaksvik,FO,2021-11-09 21:28:37,62.2266,-6.589,45.52,67,40,38.25
51,Morshansk,RU,2021-11-09 21:28:37,53.4435,41.8107,29.53,72,100,13.8
52,Kyra,RU,2021-11-09 21:27:24,49.5776,111.9753,27.93,57,65,11.07
53,Vardo,NO,2021-11-09 21:28:38,70.3705,31.1107,28.38,86,90,26.46
54,Jaguaquara,BR,2021-11-09 21:28:38,-13.5306,-39.9708,68.56,95,79,5.48
55,Victoria,HK,2021-11-09 21:24:36,22.2855,114.1577,67.24,39,34,1.01
56,Souillac,MU,2021-11-09 21:28:38,-20.5167,57.5167,74.35,78,20,3.44
57,Usinsk,RU,2021-11-09 21:28:39,65.9939,57.5281,8.01,96,25,5.86
58,Omboue,GA,2021-11-09 21:28:39,-1.5746,9.2618,74.93,93,100,2.57
59,Launceston,AU,2021-11-09 21:28:39,-41.45,147.1667,51.62,92,90,1.01
60,Neiafu,TO,2021-11-09 21:28:40,-18.65,-173.9833,83.08,74,40,9.22
61,Cabo San Lucas,MX,2021-11-09 21:26:44,22.8909,-109.9124,88.05,67,100,4.0
62,Kodiak,US,2021-11-09 21:28:40,57.79,-152.4072,31.64,74,40,2.3
63,El Mante,MX,2021-11-09 21:28:40,22.7333,-98.9667,85.86,46,37,7.74
64,Yima,CN,2021-11-09 21:28:41,34.7381,111.8839,39.13,49,0,17.2
65,Luderitz,NA,2021-11-09 21:28:41,-26.6481,15.1594,63.41,57,0,16.8
66,Mahebourg,MU,2021-11-09 21:28:41,-20.4081,57.7,74.25,78,20,3.44
67,Nome,US,2021-11-09 21:28:41,64.5011,-165.4064,19.47,68,75,10.36
68,Grindavik,IS,2021-11-09 21:28:42,63.8424,-22.4338,37.87,81,90,18.41
69,Busselton,AU,2021-11-09 21:28:42,-33.65,115.3333,47.05,80,0,8.59
70,Norsup,VU,2021-11-09 21:28:43,-16.0667,167.3833,81.48,75,4,7.87
71,Kiunga,PG,2021-11-09 21:28:43,-6.1219,141.2906,74.98,99,100,0.69
72,Djambala,CG,2021-11-09 21:28:43,-2.5447,14.7533,69.62,91,100,3.18
73,Nikolskoye,RU,2021-11-09 21:28:43,59.7035,30.7861,33.87,78,100,9.19
74,Rikitea,PF,2021-11-09 21:28:44,-23.1203,-134.9692,74.95,78,89,20.69
75,Sao Filipe,CV,2021-11-09 21:25:25,14.8961,-24.4956,76.82,70,100,7.78
76,Bluff,NZ,2021-11-09 21:28:44,-46.6,168.3333,58.53,79,100,1.01
77,Bethel,US,2021-11-09 21:28:44,41.3712,-73.414,66.58,56,1,4.14
78,Riverton,US,2021-11-09 21:26:45,40.5219,-111.9391,53.11,77,75,5.99
79,Uhlove,UA,2021-11-09 21:28:45,44.8215,33.6045,48.06,67,100,20.98
80,Sitka,US,2021-11-09 21:28:45,57.0531,-135.33,44.49,57,90,3.44
81,Cidreira,BR,2021-11-09 21:28:45,-30.1811,-50.2056,66.9,66,4,9.44
82,Ilek,RU,2021-11-09 21:28:46,51.5271,53.3831,41.52,93,100,6.93
83,Ambovombe,MG,2021-11-09 21:28:46,-25.1667,46.0833,73.27,75,38,7.31
84,Haimen,CN,2021-11-09 21:28:46,23.1935,116.6142,62.49,48,72,9.95
85,Severo-Kurilsk,RU,2021-11-09 21:28:47,50.6789,156.125,35.55,73,100,7.96
86,Frontino,CO,2021-11-09 21:28:47,6.7801,-76.1288,67.5,96,94,3.4
87,Tommot,RU,2021-11-09 21:29:47,58.9564,126.2925,20.68,92,84,5.3
88,Novomykolayivka,UA,2021-11-09 21:29:47,47.9781,35.9102,37.65,61,90,16.26
89,Esperance,AU,2021-11-09 21:29:48,-33.8667,121.9,55.24,58,100,14.83
90,Atuona,PF,2021-11-09 21:28:33,-9.8,-139.0333,78.51,76,2,16.98
91,Yellowknife,CA,2021-11-09 21:29:48,62.456,-114.3525,23.41,100,90,11.5
92,Challans,FR,2021-11-09 21:29:48,46.8436,-1.8749,44.8,77,3,7.4
93,Isiro,CD,2021-11-09 21:29:49,2.7739,27.616,69.48,89,88,2.21
94,Acajutla,SV,2021-11-09 21:29:49,13.5928,-89.8275,89.94,52,3,6.15
95,Staraya Poltavka,RU,2021-11-09 21:29:49,50.4772,46.4814,37.94,68,100,7.67
96,Castro,BR,2021-11-09 21:29:50,-24.7911,-50.0119,69.21,76,1,4.92
97,Jiazi,CN,2021-11-09 21:29:50,22.8779,116.067,60.44,46,63,8.57
98,Puerto Ayora,EC,2021-11-09 21:29:50,-0.7393,-90.3518,76.96,77,98,10.67
99,Arraial Do Cabo,BR,2021-11-09 21:29:50,-22.9661,-42.0278,71.56,78,90,9.22
100,Kaitangata,NZ,2021-11-09 21:29:51,-46.2817,169.8464,60.24,71,100,2.64
101,Falun,SE,2021-11-09 21:29:51,60.6036,15.626,41.41,97,100,6.91
102,Ugoofaaru,MV,2021-11-09 21:26:27,5.6667,73.0,81.75,78,100,16.78
103,Necochea,AR,2021-11-09 21:25:58,-38.5473,-58.7368,59.85,67,9,12.77
104,Tasiilaq,GL,2021-11-09 21:29:51,65.6145,-37.6368,23.16,64,100,5.23
105,Garden City,US,2021-11-09 21:29:29,42.3256,-83.331,55.89,68,90,1.01
106,Salina,US,2021-11-09 21:28:51,38.8403,-97.6114,64.18,50,90,1.99
107,Hermanus,ZA,2021-11-09 21:29:52,-34.4187,19.2345,58.89,75,32,2.44
108,Ilulissat,GL,2021-11-09 21:29:52,69.2167,-51.1,10.42,61,75,12.66
109,Barrow,US,2021-11-09 21:28:06,71.2906,-156.7887,21.22,68,90,16.11
110,Rocha,UY,2021-11-09 21:26:26,-34.4833,-54.3333,62.92,71,14,9.26
111,Alta Floresta,BR,2021-11-09 21:25:23,-9.8756,-56.0861,75.72,87,89,2.89
112,Saint-Francois,FR,2021-11-09 21:29:52,46.4154,3.9054,33.24,93,0,0.0
113,Qaqortoq,GL,2021-11-09 21:29:52,60.7167,-46.0333,18.1,82,6,4.21
114,Garowe,SO,2021-11-09 21:29:53,8.4054,48.4845,72.91,75,20,11.77
115,Guerrero Negro,MX,2021-11-09 21:29:53,27.9769,-114.0611,70.34,60,0,18.52
116,Sann,PK,2021-11-09 21:29:53,26.0418,68.1378,64.31,18,40,7.74
117,La Palma,US,2021-11-09 21:29:26,33.8464,-118.0467,76.75,62,40,5.01
118,Yarkovo,RU,2021-11-09 21:29:54,57.4028,67.0786,35.49,98,100,9.37
119,Hohhot,CN,2021-11-09 21:29:54,40.8106,111.6522,28.69,59,0,13.42
120,Lavrentiya,RU,2021-11-09 21:29:54,65.5833,-171.0,8.89,77,5,6.35
121,Aklavik,CA,2021-11-09 21:29:54,68.2191,-135.0107,14.83,97,92,3.58
122,Carnarvon,AU,2021-11-09 21:29:55,-24.8667,113.6333,62.67,77,4,10.36
123,Belfast,GB,2021-11-09 21:29:55,54.5833,-5.9333,50.38,89,100,10.36
124,Bredasdorp,ZA,2021-11-09 21:29:55,-34.5322,20.0403,52.92,76,65,3.44
125,Dongsheng,CN,2021-11-09 21:29:56,39.8161,109.9776,23.86,64,3,17.63
126,Ramachandrapuram,IN,2021-11-09 21:29:56,16.85,82.0167,71.08,77,98,5.59
127,Thompson,CA,2021-11-09 21:29:56,55.7435,-97.8558,32.16,69,90,16.11
128,Chokurdakh,RU,2021-11-09 21:29:56,70.6333,147.9167,-14.28,94,71,7.45
129,Mount Gambier,AU,2021-11-09 21:29:57,-37.8333,140.7667,48.11,87,90,6.91
130,Itarema,BR,2021-11-09 21:29:57,-2.9248,-39.9167,80.15,75,33,16.6
131,Tanggu,CN,2021-11-09 21:29:57,39.0211,117.6469,42.76,52,0,17.34
132,Oranjemund,NA,2021-11-09 21:29:57,-28.55,16.4333,60.91,79,0,18.14
133,Port Blair,IN,2021-11-09 21:29:58,11.6667,92.75,81.99,81,78,11.34
134,Lagoa,PT,2021-11-09 21:29:58,39.05,-27.9833,65.53,81,5,8.52
135,Naze,JP,2021-11-09 21:30:58,28.3667,129.4833,60.53,58,40,13.71
136,Dikson,RU,2021-11-09 21:30:58,73.5069,80.5464,-2.96,97,27,2.73
137,Gold Coast,AU,2021-11-09 21:29:38,-28.0,153.4333,78.24,87,90,5.75
138,Perivolion,GR,2021-11-09 21:30:59,39.4206,20.0147,63.0,86,100,2.53
139,Zyryanovsk,KZ,2021-11-09 21:30:59,49.7386,84.2719,13.89,93,18,1.23
140,Hervey Bay,AU,2021-11-09 21:31:00,-25.2986,152.8535,77.11,87,93,10.09
141,Georgetown,MY,2021-11-09 21:31:00,5.4112,100.3354,80.53,88,40,0.0
142,Mayya,RU,2021-11-09 21:31:00,61.7333,130.2811,25.92,96,100,6.33
143,Alice Springs,AU,2021-11-09 21:30:24,-23.7,133.8833,65.75,100,75,6.91
144,Taoudenni,ML,2021-11-09 21:31:01,22.6783,-3.9836,67.59,15,100,9.53
145,Garissa,KE,2021-11-09 21:31:01,-0.4536,39.6401,78.31,71,61,12.73
146,Ancud,CL,2021-11-09 21:31:02,-41.8697,-73.8203,69.33,70,0,11.18
147,Miri,MY,2021-11-09 21:31:03,4.4148,114.0089,75.34,100,40,2.3
148,Vanimo,PG,2021-11-09 21:28:14,-2.6741,141.3028,77.95,92,76,7.14
149,Kaeo,NZ,2021-11-09 21:31:03,-35.1,173.7833,69.33,80,100,4.07
150,Qaanaaq,GL,2021-11-09 21:31:04,77.484,-69.3632,1.31,66,18,8.61
151,Buenos Aires,AR,2021-11-09 21:31:04,-34.6132,-58.3772,72.03,69,0,23.02
152,Gazojak,TM,2021-11-09 21:31:04,41.1875,61.4036,40.82,19,0,5.99
153,Westport,US,2021-11-09 21:30:56,41.1415,-73.3579,68.76,62,1,1.01
154,Dolores,AR,2021-11-09 21:31:05,-36.3132,-57.6792,61.41,60,94,9.01
155,Santa Isabel Do Rio Negro,BR,2021-11-09 21:31:05,-0.4139,-65.0192,76.5,95,97,2.42
156,Teguise,ES,2021-11-09 21:31:06,29.0605,-13.564,62.82,63,20,6.91
157,Vila Franca Do Campo,PT,2021-11-09 21:31:06,37.7167,-25.4333,70.2,83,100,11.79
158,Yar-Sale,RU,2021-11-09 21:31:06,66.8333,70.8333,5.11,96,87,8.86
159,Fairbanks,US,2021-11-09 21:30:00,64.8378,-147.7164,13.96,75,90,6.91
160,Sabha,LY,2021-11-09 21:31:06,27.0377,14.4283,68.61,24,1,11.27
161,Kismayo,SO,2021-11-09 21:31:07,-0.3582,42.5454,78.69,82,10,12.64
162,Leningradskiy,RU,2021-11-09 21:31:07,69.3833,178.4167,3.31,88,88,3.83
163,Tautira,PF,2021-11-09 21:31:07,-17.7333,-149.15,82.42,79,47,14.72
164,Bac Lieu,VN,2021-11-09 21:31:08,9.285,105.7244,76.05,94,100,11.23
165,Broome,US,2021-11-09 21:31:08,42.2506,-75.833,61.02,65,75,4.61
166,Sambava,MG,2021-11-09 21:31:08,-14.2667,50.1667,74.93,90,23,3.49
167,Corrales,US,2021-11-09 21:31:09,35.2378,-106.6067,72.14,21,75,1.99
168,Vostok,RU,2021-11-09 21:31:09,46.4856,135.8833,28.99,94,95,1.74
169,Yeppoon,AU,2021-11-09 21:31:09,-23.1333,150.7333,76.78,82,67,10.33
170,Khatanga,RU,2021-11-09 21:31:09,71.9667,102.5,2.26,95,100,11.79
171,Saint-Philippe,RE,2021-11-09 21:31:10,-21.3585,55.7679,73.22,85,67,10.4
172,Iqaluit,CA,2021-11-09 21:31:10,63.7506,-68.5145,10.13,92,75,10.0
173,Tuy Hoa,VN,2021-11-09 21:31:10,13.0833,109.3,76.62,92,100,15.21
174,Kapaa,US,2021-11-09 21:31:10,22.0752,-159.319,83.12,81,1,4.0
175,Umm Kaddadah,SD,2021-11-09 21:31:11,13.6017,26.6876,82.53,19,8,10.36
176,Coihaique,CL,2021-11-09 21:29:00,-45.5752,-72.0662,74.01,31,20,10.36
177,Poum,NC,2021-11-09 21:31:11,-20.2333,164.0167,77.04,77,100,6.31
178,Kuala Perlis,MY,2021-11-09 21:31:12,6.4,100.1333,80.58,88,100,12.17
179,Sabya,SA,2021-11-09 21:32:12,17.1495,42.6254,83.82,63,58,3.33
180,Provideniya,RU,2021-11-09 21:32:12,64.3833,-173.3,14.11,79,0,2.24
181,Sartell,US,2021-11-09 21:32:12,45.6216,-94.2069,56.98,49,1,1.99
182,Vila Velha,BR,2021-11-09 21:32:13,-20.3297,-40.2925,76.95,92,90,1.99
183,Olafsvik,IS,2021-11-09 21:32:13,64.8945,-23.7142,35.56,84,100,21.25
184,Tiksi,RU,2021-11-09 21:32:13,71.6872,128.8694,7.41,95,100,4.88
185,Bambous Virieux,MU,2021-11-09 21:32:14,-20.3428,57.7575,74.21,78,20,3.44
186,Vondrozo,MG,2021-11-09 21:32:14,-22.8167,47.2833,68.79,91,93,0.34
187,Adrar,MR,2021-11-09 21:32:14,20.5022,-10.0711,71.08,18,100,10.45
188,Belgrade,RS,2021-11-09 21:32:15,44.804,20.4651,47.7,96,75,3.44
189,Kavieng,PG,2021-11-09 21:32:15,-2.5744,150.7967,85.42,65,58,16.73
190,Harper,LR,2021-11-09 21:32:15,4.375,-7.7169,78.39,87,69,6.93
191,Sao Gabriel Da Cachoeira,BR,2021-11-09 21:32:15,-0.1303,-67.0892,76.35,93,95,0.83
192,Kahului,US,2021-11-09 21:29:05,20.8947,-156.47,84.22,59,20,8.05
193,Lashio,MM,2021-11-09 21:32:16,22.9333,97.75,61.34,99,95,1.12
194,Taltal,CL,2021-11-09 21:32:16,-25.4,-70.4833,63.54,66,22,4.88
195,Bogatic,RS,2021-11-09 21:32:16,44.8375,19.4806,48.2,98,29,6.89
196,Saskylakh,RU,2021-11-09 21:32:17,71.9167,114.0833,-15.97,100,77,5.28
197,Longyearbyen,SJ,2021-11-09 21:32:17,78.2186,15.6401,31.84,64,40,12.66
198,Pyaozerskiy,RU,2021-11-09 21:32:17,65.8333,31.1667,28.76,93,100,13.22
199,De Aar,ZA,2021-11-09 21:32:17,-30.6497,24.0123,64.58,31,0,1.86
200,Mocuba,MZ,2021-11-09 21:32:18,-16.8392,36.9856,81.54,56,2,5.59
201,Tazovskiy,RU,2021-11-09 21:32:18,67.4667,78.7,-6.59,100,98,3.38
202,Porto Novo,BJ,2021-11-09 21:32:18,6.4965,2.6036,84.02,80,89,9.31
203,Cockburn Town,TC,2021-11-09 21:32:18,21.4612,-71.1419,80.56,74,40,8.05
204,Koumac,NC,2021-11-09 21:32:19,-20.5667,164.2833,78.55,72,100,5.73
205,Ponta Do Sol,PT,2021-11-09 21:32:19,32.6667,-17.1,68.72,71,4,4.12
206,Gat,IL,2021-11-09 21:31:00,31.61,34.7642,72.39,34,4,2.48
207,Ishigaki,JP,2021-11-09 21:32:19,24.3448,124.1572,66.33,63,75,11.5
208,Manta,EC,2021-11-09 21:32:20,-0.95,-80.7333,80.38,74,75,10.36
209,Port Elizabeth,ZA,2021-11-09 21:32:20,-33.918,25.5701,55.69,94,15,3.44
210,Sorland,NO,2021-11-09 21:32:20,67.667,12.6934,44.67,80,97,34.94
211,Upernavik,GL,2021-11-09 21:32:21,72.7868,-56.1549,12.76,88,99,11.45
212,Terney,RU,2021-11-09 21:32:21,45.0503,136.6092,38.79,75,100,6.11
213,Arkhangelsk,RU,2021-11-09 21:32:21,64.5401,40.5433,21.31,93,40,2.24
214,Izumo,JP,2021-11-09 21:32:21,35.3667,132.7667,48.15,87,75,18.41
215,Boda,CF,2021-11-09 21:32:22,4.3189,17.4695,73.49,81,66,0.98
216,Ulladulla,AU,2021-11-09 21:32:22,-35.35,150.4667,64.09,96,100,3.42
217,Tatawin,TN,2021-11-09 21:32:22,32.9297,10.4518,59.88,82,56,5.68
218,Myingyan,MM,2021-11-09 21:32:23,21.4667,95.3833,73.54,72,88,2.21
219,Narsaq,GL,2021-11-09 21:32:23,60.9167,-46.05,17.82,75,4,5.44
220,Mindelo,CV,2021-11-09 21:32:23,16.8901,-24.9804,72.95,78,90,16.11
221,Muroto,JP,2021-11-09 21:32:23,33.2833,134.15,48.24,67,58,25.48
222,Cheltenham,GB,2021-11-09 21:30:19,51.9,-2.0833,55.98,84,95,8.99
223,Isangel,VU,2021-11-09 21:32:24,-19.55,169.2667,82.51,78,75,5.75
224,Hondo,JP,2021-11-09 21:32:24,32.45,130.2,51.75,68,100,24.4
225,Vila,PT,2021-11-09 21:32:24,42.0304,-8.1588,50.94,88,0,3.27
226,Goderich,CA,2021-11-09 21:31:05,43.7501,-81.7165,51.91,93,100,3.44
227,Arroyo,ES,2021-11-09 21:33:25,41.6096,-4.7969,46.44,76,0,17.27
228,Toamasina,MG,2021-11-09 21:33:25,-18.1667,49.3833,75.2,94,40,3.44
229,Rawson,AR,2021-11-09 21:33:25,-43.3002,-65.1023,63.25,37,0,27.74
230,Ulaangom,MN,2021-11-09 21:33:26,49.9811,92.0667,15.73,80,50,2.93
231,Cape Town,ZA,2021-11-09 21:32:43,-33.9258,18.4232,61.11,78,0,1.01
232,Deer Lake,CA,2021-11-09 21:33:26,49.1667,-57.4316,48.06,76,90,9.22
233,Waingapu,ID,2021-11-09 21:33:26,-9.6567,120.2641,81.03,81,91,2.28
234,Pangnirtung,CA,2021-11-09 21:33:27,66.1451,-65.7125,12.2,62,20,2.3
235,Sleaford,GB,2021-11-09 21:33:27,52.9983,-0.4094,57.54,90,40,12.66
236,Marystown,CA,2021-11-09 21:33:27,47.1666,-55.1483,44.85,100,4,7.92
237,Cuenca,EC,2021-11-09 21:32:56,-2.8833,-78.9833,60.93,72,90,8.05
238,Wanning,CN,2021-11-09 21:33:28,18.8003,110.3967,68.86,81,100,13.98
239,Bandarbeyla,SO,2021-11-09 21:33:28,9.4942,50.8122,78.69,79,23,17.0
240,Tamandare,BR,2021-11-09 21:33:28,-8.7597,-35.1047,77.95,78,38,7.18
241,Batemans Bay,AU,2021-11-09 21:30:04,-35.7167,150.1833,65.19,95,100,1.81
242,Vanavara,RU,2021-11-09 21:33:29,60.34,102.2797,23.99,95,100,9.13
243,Hambantota,LK,2021-11-09 21:33:29,6.1241,81.1185,75.54,100,100,3.44
244,Basco,PH,2021-11-09 21:33:29,20.4487,121.9702,76.75,81,99,24.36
245,Noyon,FR,2021-11-09 21:33:30,49.5833,3.0,40.8,84,33,1.79
246,Kedrovyy,RU,2021-11-09 21:33:30,56.1667,91.8167,25.21,84,100,4.92
247,Mao,ES,2021-11-09 21:33:30,39.8885,4.2658,61.36,77,75,16.11
248,Avera,US,2021-11-09 21:33:31,33.194,-82.5271,78.67,34,1,2.44
249,Cortez,US,2021-11-09 21:33:31,37.3489,-108.5859,58.68,25,40,8.05
250,Walvis Bay,NA,2021-11-09 21:33:31,-22.9575,14.5053,58.15,82,3,10.36
251,Bereda,ES,2021-11-09 21:33:31,43.2686,-7.5406,53.91,100,76,4.97
252,Hithadhoo,MV,2021-11-09 21:33:32,-0.6,73.0833,82.85,72,79,19.95
253,College,US,2021-11-09 21:33:32,64.8569,-147.8028,15.46,75,90,4.61
254,Berlevag,NO,2021-11-09 21:33:32,70.8578,29.0864,24.8,74,100,26.46
255,Thohoyandou,ZA,2021-11-09 21:33:33,-22.9456,30.485,65.14,78,99,11.39
256,Fortuna,US,2021-11-09 21:33:33,40.5982,-124.1573,58.93,65,90,3.0
257,Takoradi,GH,2021-11-09 21:33:33,4.8845,-1.7554,78.17,86,97,5.66
258,Shubarshi,KZ,2021-11-09 21:33:34,48.5872,57.1869,47.01,85,100,17.98
259,Nhulunbuy,AU,2021-11-09 21:33:34,-12.2333,136.7667,79.41,89,40,1.14
260,Agen,FR,2021-11-09 21:33:34,44.2,0.6333,42.13,93,5,2.3
261,Sisimiut,GL,2021-11-09 21:33:35,66.9395,-53.6735,13.32,83,74,11.7
262,Tuktoyaktuk,CA,2021-11-09 21:33:35,69.4541,-133.0374,12.2,92,75,10.36
263,Presidencia Roque Saenz Pena,AR,2021-11-09 21:33:35,-26.7852,-60.4388,84.2,38,99,6.96
264,Bobrovka,RU,2021-11-09 21:33:36,54.047,61.7455,38.59,97,100,10.33
265,Cabedelo,BR,2021-11-09 21:33:36,-6.9811,-34.8339,81.27,73,33,11.18
266,Hvide Sande,DK,2021-11-09 21:33:36,56.0045,8.1294,54.18,90,100,25.14
267,Padang,ID,2021-11-09 21:33:36,-0.9492,100.3543,78.85,86,100,3.42
268,Callaway,US,2021-11-09 21:33:37,30.153,-85.5699,72.95,49,1,3.0
269,Hualmay,PE,2021-11-09 21:33:37,-11.0964,-77.6139,67.51,76,78,10.54
270,Orocue,CO,2021-11-09 21:33:37,4.7912,-71.3354,82.38,70,66,5.03
271,Chimbote,PE,2021-11-09 21:34:38,-9.0853,-78.5783,66.42,79,79,10.74
272,Kurilsk,RU,2021-11-09 21:34:38,45.2333,147.8833,49.91,93,100,29.19
273,Clonakilty,IE,2021-11-09 21:34:15,51.6231,-8.8706,51.1,86,100,5.73
274,Mount Isa,AU,2021-11-09 21:34:38,-20.7333,139.5,78.57,73,33,4.61
275,Talaya,RU,2021-11-09 21:34:38,61.3833,152.75,-13.38,84,3,2.33
276,Luanda,AO,2021-11-09 21:30:49,-8.8368,13.2343,76.24,85,99,9.86
277,Kununurra,AU,2021-11-09 21:34:39,-15.7667,128.7333,78.78,89,4,8.05
278,Clyde River,CA,2021-11-09 21:34:39,70.4692,-68.5914,5.95,75,23,10.02
279,Belmonte,BR,2021-11-09 21:34:39,-15.8631,-38.8828,77.5,84,82,6.49
280,Indianola,US,2021-11-09 21:34:40,41.3581,-93.5574,61.29,53,70,8.84
281,Puerto Escondido,MX,2021-11-09 21:34:40,15.85,-97.0667,83.23,69,1,9.22
282,Shingu,JP,2021-11-09 21:34:40,33.7333,135.9833,55.09,70,92,6.71
